ActionGeo_Lat,ActionGeo_Long,polriskevents
29.7837,48.807,0
29.8775,48.3833,21
29.9222,48.4867,1
29.9453,48.4711,0
30.0362,47.9195,9
30.1125,47.7177,8
30.1263,47.626,0
30.1463,46.6502,104
30.1698,47.8559,2
30.1898,48.3985,1
30.25,48.1,1
30.2935,47.667,1
30.3183,48.186,0
30.3833,47.7167,14
30.3833,46.9333,0
30.3833,47.7333,1
30.4243,48.1277,1
30.438,47.8952,23
30.4434,47.8656,20
30.4542,48.0033,4
30.4559,47.9867,5
30.4679,47.7789,11
30.4828,47.9781,6
30.4833,47.15,0
30.4842,47.8603,0
30.4935,47.8626,12
30.4966,47.7781,4
30.5,45,36
30.5188,47.8218,1
30.5227,47.8413,0
30.533,47.7975,9
30.6118,47.6568,0
30.6333,47.7667,16
30.6333,47.4,15
30.7186,47.7208,1
30.7667,47.6167,33
30.7951,47.5796,5
30.7952,43.2049,0
30.8044,47.6019,0
30.8311,46.5738,8
30.8333,46.55,0
30.8484,46.5435,17
30.85,46.7,0
30.85,47.3333,8
30.8591,46.569,2
30.8639,47.0311,7
30.8909,46.4543,1
30.8942,46.4792,4
30.9118,46.5924,2
30.916,47.2756,4
30.9333,46.8667,0
30.9381,45.8522,0
30.9392,47.4922,2
30.9399,47.2965,2
30.9447,47.3339,0
30.95,46.4,0
30.9575,47.2862,1
30.9583,47.4939,0
30.9634,47.4844,2
30.9692,47.1414,2
30.9695,46.1917,2
30.9833,47.1167,51
30.9856,47.4066,1
31,47.4167,1052
31,47.5,10
31.0325,46.3128,1
31.0333,45.6,0
31.0333,46.4667,0
31.058,46.2573,34
31.0626,47.3326,1
31.0667,45.9,6
31.0759,46.1135,0
31.0847,45.2693,2
31.1011,45.9475,3
31.1167,46.0167,1
31.1167,46.05,0
31.1242,46.2861,11
31.1313,45.8655,0
31.1411,46.2842,18
31.1658,46.6009,16
31.171,46.4409,0
31.2214,47.342,0
31.2241,46.3976,0
31.2333,46.1,1
31.25,43.8333,2
31.2556,46.5611,16
31.2639,45.5668,0
31.2667,46.5886,2
31.2761,46.1192,0
31.2991,45.5541,4
31.3004,46.5155,2
31.3054,45.2247,8
31.3059,45.2799,13
31.3059,45.3032,15
31.3167,45.3333,2
31.3167,45.65,5
31.3167,46.4,36
31.3211,45.2192,0
31.3228,46.2825,2
31.3312,46.517,1
31.3333,46.2167,0
31.344,45.4155,0
31.345,45.2956,62
31.3585,46.4853,27
31.377,47.529,3
31.3926,45.2497,0
31.4,45.4,0
31.4142,45.15,0
31.4167,47.3,0
31.4315,47.244,8
31.4445,45.2219,2
31.4451,47.4057,0
31.4496,45.0752,0
31.45,47.4,3
31.4617,46.1928,2
31.4619,45.9492,0
31.478,47.1957,0
31.4815,46.1566,1
31.4826,44.8157,2
31.4833,46.2,3
31.4865,46.2384,2
31.4875,47.1717,1
31.495,46.1247,0
31.5,47.35,5
31.5167,47.1667,0
31.5167,47.3167,0
31.5187,45.2807,1
31.528,47.2936,0
31.5387,46.1254,1
31.5398,46.3435,2
31.55,47.2833,4
31.55,46.1833,1
31.5833,45,1
31.5908,44.5386,23
31.6167,47.35,0
31.635,47.1197,0
31.6358,44.6334,0
31.6364,47.3611,0
31.6393,47.1948,0
31.6394,47.233,6
31.6473,44.9715,4
31.6567,44.721,0
31.6872,44.471,10
31.6923,46.9062,0
31.7,46.1,0
31.7133,44.5058,0
31.719,46.0029,12
31.7222,44.985,0
31.7333,47.2167,0
31.75,44.65,1
31.75,47.3,142
31.7558,45.1581,0
31.7587,43.3183,0
31.7824,44.8248,0
31.7833,47.2,0
31.8172,42.457,0
31.8333,44,3
31.8359,47.144,2
31.8385,45.4453,1
31.8403,44.8299,4
31.8632,46.0732,0
31.8653,47.1756,1
31.8881,44.3902,0
31.8911,44.7655,2
31.926,44.5928,0
31.9335,44.8109,4
31.9514,44.6219,4
31.9516,45.6283,1
31.9626,44.6007,2
31.9737,44.9806,8
31.9849,45.4325,7
31.9892,44.3291,122
31.9929,44.9255,4
31.9999,44.3678,3
32,47,62
32,40,8
32.0163,44.3393,2
32.0176,44.3474,0
32.0214,44.3261,15
32.0227,42.4462,2
32.0236,44.8873,0
32.0298,44.3802,0
32.0347,44.4033,5
32.0427,44.6605,1
32.0541,44.339,7
32.0544,44.3823,4
32.0567,45.2117,0
32.0581,46.0843,0
32.0643,45.2474,0
32.0658,46.8175,0
32.0667,45.5,0
32.0805,40.4596,0
32.0889,43.4752,3
32.1027,44.5432,5
32.1038,45.1579,4
32.1167,44.1167,0
32.1303,44.7014,1
32.1333,45.1167,22
32.1511,44.9899,0
32.1623,41.8804,0
32.1742,46.0435,1
32.2137,44.589,0
32.215,44.3533,1
32.2276,44.6488,0
32.259,44.5266,0
32.2671,44.31,27
32.2734,44.5732,0
32.2737,44.6537,0
32.2758,44.9708,0
32.278,44.8404,0
32.2811,44.8105,2
32.2948,44.6399,0
32.2952,44.7891,0
32.298,44.6828,2
32.3,43.2667,4
32.3085,44.6213,0
32.3161,44.8742,2
32.326,44.9166,0
32.3382,44.8455,0
32.3404,45.6318,3
32.3479,44.5358,0
32.3504,44.5478,2
32.3506,44.8366,0
32.3524,44.8447,6
32.3558,45.9474,0
32.3565,44.8777,2
32.3727,44.7346,8
32.3801,44.5471,9
32.382,44.2747,0
32.3833,43.7167,3
32.3854,44.6156,0
32.3889,45.6581,1
32.3922,44.3423,0
32.4204,47.4344,0
32.4499,44.761,1
32.4604,44.3435,0
32.4619,46.6879,0
32.4637,44.4196,6
32.4667,46.1333,0
32.4764,44.4226,11
32.4778,44.3996,3
32.4794,44.2019,0
32.4874,44.4302,0
32.4948,44.452,3
32.5,46.6167,0
32.5,46.55,0
32.5,43.8333,11
32.5167,44.3,0
32.519,41.0192,1
32.5224,45.6115,0
32.5247,45.8507,0
32.5312,44.4116,859
32.5333,46.4833,3
32.5368,46.1724,1
32.5422,44.2211,0
32.55,45.8,0
32.5624,44.318,0
32.5625,46.2668,0
32.5667,44.4167,3
32.5749,45.2707,31
32.5819,44.4025,1
32.5886,45.4657,1
32.5974,45.501,10
32.5979,44.0165,201
32.6,46.93,0
32.6047,44.5169,0
32.6163,44.0325,0
32.6264,44.2795,1
32.6297,43.9912,0
32.6368,46.0557,0
32.6457,44.7048,0
32.6482,44.108,3
32.65,44.2667,6
32.6603,44.3278,1
32.6667,44.5833,26
32.6676,44.8417,5
32.674,45.2138,0
32.6839,43.8986,4
32.7128,44.2667,0
32.75,43.2167,0
32.7683,43.6065,2
32.7734,44.2783,1
32.7833,44.3167,3
32.7836,44.2691,0
32.784,44.2766,1
32.8,44.3667,10
32.8724,44.4084,18
32.8833,46.4333,3
32.8873,44.3462,2
32.8874,45.1639,0
32.9,45,0
32.9094,45.0636,3
32.9107,44.2394,0
32.9148,46.2319,0
32.9256,44.7758,3
32.9296,44.1709,0
32.9667,44.8667,0
33,41.75,67
33,44,20729
33.0014,44.5822,120
33.0058,44.3674,0
33.0184,44.3807,2
33.0242,44.1785,1
33.0372,40.2859,134
33.0422,44.4908,2
33.0611,44.2475,0
33.0676,44.3623,2
33.0833,43.4833,233
33.0839,44.2569,8
33.1,44.4,3
33.1026,44.4769,1
33.1304,46.0589,14
33.1307,44.0763,0
33.1333,44.25,9
33.1394,44.4917,0
33.15,44.6167,2
33.1581,46.0385,0
33.1625,44.4271,1
33.1667,44.1167,18
33.1775,44.393,0
33.1784,44.6253,2
33.1867,40.0394,8
33.187,44.479,0
33.2333,44.5167,9
33.2341,44.4948,0
33.25,44.5333,1
33.25,44.5833,11
33.25,40.5833,4
33.2559,44.4691,2
33.257,44.3541,50
33.2669,44.5794,0
33.2718,44.2762,4
33.2734,44.3255,3
33.289,44.4091,0
33.2989,44.3366,63
33.3021,44.3563,0
33.3033,44.3522,33
33.3039,45.78,0
33.3064,44.4443,75
33.3078,44.4692,0
33.3148,44.3405,23
33.3206,44.456,1
33.3217,44.3938,25
33.3218,44.3354,1
33.322,44.49,8
33.3249,44.4048,5
33.3276,44.4086,69
33.3333,44.35,7
33.3356,44.9463,0
33.337,44.3865,0
33.3386,44.3939,7762
33.3491,44.4682,2
33.3558,43.7861,356
33.3621,44.3349,0
33.3667,43.7167,955
33.3677,44.5902,21
33.3681,44.3796,0
33.3714,44.3711,1
33.3728,44.3358,0
33.375,44.3554,3
33.3765,44.3753,17
33.3766,44.3389,28
33.3783,44.2831,1
33.3836,43.5855,38
33.3925,44.405,7
33.3964,43.6833,3
33.3977,44.4616,41
33.4148,45.7731,0
33.4186,44.3934,3
33.4206,43.3078,150
33.4327,38.9319,5
33.4331,44.2678,3
33.4333,43.2848,17
33.4347,43.2817,1
33.4414,44.0176,1
33.4575,44.2367,1
33.4621,45.1938,4
33.4667,45.65,1
33.4796,44.3028,1
33.4833,44.2833,0
33.4903,43.064,1
33.5294,44.2775,1
33.5528,44.3725,14
33.5531,44.0397,0
33.5656,44.5434,0
33.5726,44.1747,6
33.6,44.5,0
33.6333,44.8833,31
33.646,45.5503,1
33.6476,44.5293,3
33.649,44.3987,0
33.6503,45.3656,0
33.6601,44.0065,0
33.6667,44.9,4
33.6728,45.0767,1
33.6744,44.3958,21
33.6924,44.8053,5
33.6963,45.0778,2
33.703,44.6597,2
33.7194,45.29,8
33.7444,42.7322,0
33.7466,44.6437,94
33.7481,45.555,3
33.7591,44.3012,1
33.76,44.3982,6
33.7763,42.7289,9
33.7807,44.5551,1
33.7833,45.1167,2
33.7928,45.487,0
33.7973,44.9371,8
33.8,42.4167,0
33.816,42.7223,2
33.8187,44.2606,3
33.8207,45.4752,3
33.8403,45.069,1
33.8467,44.2344,11
33.8583,44.6522,0
33.8588,44.3433,0
33.8625,45.2874,0
33.8881,44.3545,0
33.9056,44.7253,2
33.9137,44.7659,2
33.9167,44.4,0
33.9172,44.6683,2
33.9229,44.3193,4
33.9236,44.7611,0
33.9409,45.1285,0
33.9423,44.6866,6
33.9667,42.8667,0
33.9678,44.3844,3
33.9744,44.2879,1
33.9758,44.9703,14
33.9783,42.5503,0
33.9786,44.9369,11
33.9787,44.2986,0
33.9799,42.5556,3
33.9833,44.2167,1
33.9924,44.3446,42
33.9961,44.1383,8
34,44.6,12
34,45,583
34.0017,44.1882,1
34.0075,44.7161,0
34.0075,44.9772,7
34.011,44.9619,0
34.0148,44.1457,16
34.0167,44.3833,301
34.0232,45.3082,0
34.0333,44.8167,45
34.0333,43.9833,1
34.0352,44.8724,22
34.0667,44.85,0
34.0754,44.851,0
34.0838,42.3605,3
34.0842,43.8431,2
34.0915,44.4827,4
34.0931,43.0258,4
34.0961,43.6073,3
34.1348,42.3772,82
34.15,45.1,3
34.15,45.05,4
34.1844,43.7873,0
34.1933,45.0686,5
34.1966,43.8739,76
34.2,43.9,9
34.2497,42.3475,2
34.27,45.1653,1
34.2768,45.0996,2
34.2772,45.1779,12
34.2833,43.7667,11
34.3118,43.7757,0
34.3147,45.4167,0
34.345,43.4356,0
34.3462,45.2447,0
34.3482,45.3906,12
34.3496,43.5659,0
34.3589,45.0285,0
34.359,45.2358,0
34.3693,43.7643,9
34.3765,43.9217,5
34.4078,45.2458,0
34.4109,44.5058,1
34.4167,41.0118,2
34.4189,45.2296,0
34.4198,45.2143,0
34.439,43.9815,0
34.4576,43.3851,1
34.4599,45.024,2
34.4619,43.8079,5
34.4657,45.1274,0
34.4667,43.8667,1
34.4691,43.8917,0
34.4693,41.9422,30
34.479,43.9501,2
34.4794,41.9085,19
34.5,45.35,0
34.5,43.65,95
34.5022,45.3107,2
34.5099,41.7836,2
34.5149,45.2668,3
34.5167,45.3167,0
34.5205,43.7841,14
34.5236,44.9197,0
34.5241,43.4559,0
34.5267,45.1143,1
34.5353,45.437,2
34.5488,43.0581,0
34.5517,44.5964,1
34.5672,43.9238,1
34.583,44.6463,0
34.6,44.9167,4
34.606,45.4907,0
34.6075,43.6656,6
34.6158,43.6786,825
34.6456,44.5804,0
34.6523,44.8194,1
34.6528,45.2083,17
34.6836,43.691,4
34.6896,44.9606,1
34.7297,45.0269,0
34.7333,45.6,12
34.7336,44.6531,2
34.7391,44.5133,0
34.7406,45.1261,0
34.7484,44.1901,5
34.75,43.65,1
34.7616,44.5664,3
34.7744,43.66,3
34.779,45.198,0
34.8226,45.3449,4
34.8881,44.6326,26
34.9,45.1,5
34.9104,45.1982,0
34.913,45.5905,1
34.9191,45.6197,1
34.923,42.9168,1
34.9231,43.1175,0
34.9301,43.5047,34
34.9307,43.4931,54
34.9362,45.4428,4
34.9374,44.7399,1
34.9432,45.7105,0
34.959,43.5343,0
34.9794,43.3547,1
34.9914,43.4854,1
35.016,45.3919,0
35.0778,43.6658,2
35.1121,45.6866,0
35.128,43.3392,3
35.1313,45.8836,1
35.1355,41.3759,0
35.1392,44.4491,13
35.1396,45.4313,0
35.1425,45.9282,2
35.1562,45.8786,4
35.1608,46.1139,16
35.1667,42,3
35.1757,43.4896,3
35.1788,44.7027,1
35.1802,43.2624,1
35.182,45.9679,85
35.1886,46.0263,1
35.1953,43.3421,4
35.2127,45.6992,0
35.2257,45.3472,19
35.2441,45.3122,0
35.25,44.1667,107
35.25,45.55,0
35.2523,45.5582,10
35.256,44.9752,0
35.2652,45.9742,2
35.2673,44.3061,1
35.2953,42.5419,0
35.2963,44.5889,0
35.3024,44.3264,1
35.3071,45.3906,0
35.312,45.9409,0
35.3122,46.0049,7
35.3132,44.5173,0
35.3152,45.819,0
35.3154,44.5636,10
35.3196,45.9225,2
35.321,44.0533,1
35.3276,45.5863,1
35.3424,44.0069,4
35.3567,45.5503,1
35.3658,44.2033,2
35.3794,45.0503,0
35.3833,44.3,1
35.3847,44.7655,0
35.3854,44.0871,0
35.3926,44.3834,11
35.3996,43.7883,4
35.4024,44.0314,6
35.4038,45.684,0
35.4213,44.023,5
35.4224,45.58,2
35.4278,44.1682,2
35.4311,45.8036,0
35.4315,44.3722,49
35.4321,43.7799,0
35.4478,44.5759,3
35.45,45,2
35.4519,44.3823,14
35.4681,44.3922,1201
35.4697,45.9333,0
35.486,43.2408,11
35.4882,42.8901,0
35.4969,44.395,2
35.4983,42.7337,0
35.5,42,98
35.502,43.91,1
35.5095,43.8144,1
35.5292,43.22,26
35.5296,43.8406,35
35.5347,44.3506,0
35.537,43.2247,1
35.5371,45.9876,0
35.565,45.4329,146
35.5704,43.444,3
35.5729,42.7339,160
35.578,45.9203,1
35.5781,45.3365,0
35.5833,43.8833,1
35.6364,45.7747,0
35.6448,43.5441,0
35.6504,45.084,0
35.6513,44.2581,0
35.6554,43.397,3
35.6667,45.5,7
35.6803,44.5961,3
35.6814,45.9593,17
35.6833,41.5,2
35.6903,43.5455,5
35.7052,43.8993,0
35.7103,44.2733,0
35.7156,46.0631,0
35.7299,42.2539,0
35.7316,43.5408,0
35.7403,43.309,0
35.76,45.8271,1
35.7762,43.5797,11
35.7879,44.1179,3
35.7885,42.0522,0
35.7926,45.3882,5
35.7963,44.1211,0
35.7988,43.2953,216
35.8,43.2833,36
35.825,44.0742,5
35.8279,45.296,0
35.8333,43.4361,2
35.8373,41.8308,1
35.8417,44.379,0
35.8663,43.3003,0
35.8686,42.0166,0
35.9,45.0452,4
35.911,42.9834,0
35.9116,42.3087,2
35.9165,43.5743,2
35.9166,43.7487,0
35.9283,43.7368,2
35.9292,44.9628,3
35.9293,45.4535,1
35.9318,45.616,1
35.9341,43.2698,0
35.954,44.9531,0
35.9667,43.3,5
35.9725,43.8536,7
35.9747,42.1839,9
35.9792,42.5735,2
35.9842,43.6555,0
35.9854,45.5547,0
35.9906,43.3442,2
35.9927,43.2206,3
35.9937,43.4506,1
36.004,44.7536,0
36.0056,44.0081,0
36.0118,42.1613,0
36.0253,43.4075,0
36.0265,45.1602,0
36.0341,44.899,0
36.0342,42.3279,2
36.0344,43.4357,0
36.0382,45.1393,6
36.0426,41.7163,230
36.0539,41.856,26
36.0574,43.474,0
36.0694,42.6891,0
36.0845,44.6286,1
36.0962,43.3293,65
36.1167,44.95,1
36.1199,43.9206,1
36.1214,41.3507,0
36.1408,43.4078,3
36.1445,43.3111,0
36.1504,45.1219,1
36.1508,41.849,1
36.1642,43.2597,352
36.1667,44,5
36.1667,42.5833,663
36.1813,45.1287,0
36.1872,43.2087,30
36.1926,44.0106,933
36.1939,44.6886,1
36.2125,41.5705,0
36.2146,43.0412,0
36.2255,44.9819,8
36.2282,43.1053,0
36.2295,45.2008,0
36.235,42.8999,3
36.2512,45.007,1
36.2559,44.8817,1
36.2597,42.0218,19
36.2606,42.0978,5
36.266,41.9535,0
36.2709,43.3776,96
36.2727,43.6339,1
36.2731,43.1621,6
36.2767,42.8808,0
36.2784,43.6707,0
36.2787,44.493,1
36.2815,41.723,1
36.2862,43.7839,257
36.3003,44.1386,0
36.3142,44.5312,0
36.3201,43.5298,0
36.3256,43.1242,7
36.3309,42.8482,1
36.3316,43.0676,0
36.335,43.1189,25
36.3443,44.1515,1
36.3486,42.9152,6
36.3512,43.117,13
36.3519,43.3792,20
36.353,44.7788,0
36.3547,43.1806,0
36.3574,43.2478,6
36.3604,43.135,0
36.3646,44.1365,2
36.3667,43.15,0
36.3689,43.2019,0
36.3692,43.2951,2
36.3724,41.7223,0
36.3766,43.1829,17
36.3791,42.4481,496
36.3816,44.2008,4
36.3874,43.1984,4
36.3884,43.078,24
36.3897,45.0779,7
36.3995,44.338,0
36.4033,44.091,1
36.4039,42.9789,2
36.4076,42.8927,10
36.4096,43.0873,2
36.4229,42.9816,33
36.4263,42.9636,680
36.4277,42.5989,16
36.4355,44.962,4
36.4375,44.1543,1
36.4495,43.3518,34
36.4734,44.8412,2
36.4756,42.977,15
36.4774,42.5107,0
36.478,41.6124,22
36.4911,43.1203,2
36.4976,43.6049,1
36.4989,44.9226,0
36.5,42.5,200
36.5077,42.8415,137
36.5085,43.1807,296
36.5167,42.7333,23
36.5291,44.3008,0
36.5354,44.1761,2
36.5377,43.1227,0
36.5459,43.0245,0
36.5487,44.2837,1
36.5656,44.2011,0
36.5667,43.3833,0
36.5851,43.8497,0
36.5888,43.1304,0
36.5907,44.181,6
36.5908,44.7938,3
36.5933,42.1631,138
36.5992,42.5942,8
36.6165,44.5301,2
36.6284,44.1856,18
36.6471,43.5698,0
36.6612,43.6007,1
36.6624,43.9978,2
36.6676,43.4269,1
36.672,43.977,0
36.6747,45.0461,2
36.6927,43.9203,1
36.6975,43.2204,0
36.7,43.3,0
36.7166,43.2928,11
36.7304,42.3906,0
36.7342,43.0967,8
36.7427,42.8224,7
36.7624,42.0658,9
36.7666,43.2549,0
36.7667,42.6333,2
36.7717,43.3031,0
36.788,42.6413,5
36.7897,44.0384,1
36.7923,43.2087,2
36.7968,44.6721,1
36.8001,44.2437,0
36.8035,43.6848,8
36.8077,43.6539,0
36.8115,42.999,1
36.8299,44.6119,2
36.8339,43.1137,1
36.8381,43.3358,1
36.8558,44.1313,9
36.8589,42.4908,0
36.8671,42.9884,106
36.8712,42.185,1
36.8722,43.3747,0
36.8845,42.3649,3
36.9125,42.8808,0
36.9283,42.8474,0
36.9293,42.3321,1
36.9336,42.3601,4
36.9408,44.4367,0
36.9419,42.6765,0
36.9641,44.4068,4
36.9833,44.5667,1
36.9964,43.8496,14
37,43.25,5
37.0165,43.819,0
37.0234,44.0633,12
37.0339,43.558,1
37.0527,42.626,2
37.0601,42.6129,1
37.075,42.3801,1
37.0908,42.9807,6
37.0921,43.4877,15
37.1167,42.35,0
37.1399,42.5702,7
37.148,42.7036,10
37.15,42.8333,1
37.1514,43.6332,0
37.1727,43.7481,1
37.19,43.184,1
37.1917,43.3354,0
37.1928,44.2722,1
37.1942,43.3552,0
37.2103,42.7931,1
37.2227,43.0497,0
37.2562,43.9595,0
37.2591,43.0942,3
37.261,44.1584,23
37.2793,43.3568,1
37.2878,44.0336,0
37.3537,42.7792,1
